,,,,,,,,,,
,Country,State,City,Street,Postcode,Longitude,Latitude,Floors,Workpoints,Headcount
,United Kingdom,-,London,"Village 9, Floor 26 Heron Tower 110 Bishopsgate",EC2,0,0,11,983,1573
,United Kingdom,-,Manchester,1 St. Peter`s Square,M2 3AE UK,0,0,2,15,35
,United Kingdom,-,Reading,9 Greyfriars Road,RG1 1NU,0,0,2,12,16
,United Kingdom,-,Staines,"Lotus Two Lotus Park Kinsbury Crescent, the Causeway",TW18 3AD,0,0,3,68,170
,United States,,Denver,1225 17th Street,80202,,,3,0,0
,United States,Arizona,Scottsdale,16427 N. Scottsdale Rd. Suite 140,85260,0,0,1,0,0
,United States,Arkansas,Bentonville,609 SW 8th Street 6th Floor,72712,0,0,2,8,2
,United States,California,Irvine,"19900 Macarthur Boulevard, Irvine, Ca",92612,0,0,1,42,15
,United States,California,Irvine,300 Spectrum Center Drive,92618,0,0,2,94,116
,United States,California,Palo Alto,117 University Avenue,94301,0,0,2,51,38
,United States,California,Palo Alto,124 University Avenue,94301,0,0,3,128,109
,United States,California,Palo Alto,180 University Avenue,94301,0,0,1,57,30
,United States,California,Palo Alto,181 Lytton,94301,,,6,0,0
,United States,California,Palo Alto,260 California Avenue,94306,0,0,2,165,0
,United States,California,Palo Alto,"299 California Avenue, 3rd Floor",94306,0,0,1,56,0
,United States,California,Palo Alto,575 High Street Suite 200,93401,0,0,1,56,59
,United States,California,San Francisco,123 Mission Street,94105,0,0,8,2,3
,United States,California,San Francisco,350 Mission Street,94105,0,0,27,1992,1876
,United States,California,San Francisco,415 Mission Street,94105,0,0,39,4766,4254
,United States,California,San Francisco,450 Mission Street,94105,0,0,2,16,9
,United States,California,San Francisco,50 Fremont Street,94105,0,0,38,3594,2995
,United States,California,San Francisco,542-550 Howard Street,94105,,,17,0,0
,United States,California,Santa Monica,1442 2nd Street,90401,0,0,2,61,72
,United States,Colorado,Denver,1550 Wewatta St,80202,0,0,1,30,69
,United States,Colorado,Denver,1700 Lincoln Street,80204,0,0,1,168,119
,United States,Colorado,Englewood,"8310 S Valley Highway, Ste 300",80112,0,0,2,12,4
,United States,Colorado,Louisville,361 Centennial Parkway Suites 270/280,80027,0,0,1,93,94
,United States,District of Columbia,Washington,1440 G Street NW,20005,0,0,2,30,2
,United States,District of Columbia,Washington,"1801 K Street, N.W.",20006,0,0,2,389,0
,United States,Florida,Deerfield Beach,1166 West Newport Center Dr Suite 210,33442,0,0,1,52,35
,United States,Florida,Tampa,"401 E Jackson St, Ste 3300",33602,0,0,2,36,32
,United States,Georgia,Alpharetta,"8000 Avalon Blvd, Suite 350",30009,0,0,1,117,101
,United States,Georgia,Atlanta,1455 Lincoln Parkway,30346,0,0,1,60,52
,United States,Georgia,Atlanta,"950 East Paces Ferry Road NE Floors 30, 31 & 33",30326,0,0,8,727,784
,United States,Illinois,Chicago,111 West Illinois Street,60654,0,0,6,804,721
,United States,Illinois,Chicago,114 West Illinois Street,60654,0,0,3,42,61
,United States,Illinois,Chicago,20 West Kinzie Street,60654,0,0,2,427,486
,United States,Illinois,Chicago,205 Wacker Drive,60606,0,0,2,131,113
,United States,Illinois,Chicago,333 Wolf Point Plaza,60654,,,23,0,0
,United States,Illinois,Chicago,500-508 North Clark Street,60654,0,0,2,0,0
,United States,Illinois,Naperville,"55 Shuman Blvd, Ste 1025",60563,0,0,1,27,16
,United States,Indiana,Indianapolis,111 Monument Circle,46204,0,0,14,1437,1622
,United States,Indiana,Indianapolis,433 North Capitol Avenue,46204,0,0,4,522,461
,United States,Massachusetts,Boston,500 Boylston Street,2116,0,0,2,138,247
,United States,Massachusetts,Burlington,35 Corporate Drive,1803,0,0,1,134,0
,United States,Massachusetts,Burlington,5 Wall Street,1803,0,0,4,601,573
,United States,Massachusetts,Cambridge,"210 Broadway, Suite 201",2139,0,0,1,28,13
,United States,Massachusetts,Cambridge,955 Massachusetts Avenue,2139,0,0,2,75,64
,United States,Massachusetts,Somerville,212 Elm Street,2144,0,0,2,83,62
,United States,Massachusetts,Somerville,"One Davis Square, 3rd Floor",2144,0,0,1,55,0
,United States,Michigan,Detroit,1449 Woodward Ave.,48226,0,0,1,6,0
,United States,Minnesota,Mendota Heights,"2520 Pilot Knob Road, Mendota Heights",55120,0,0,1,0,0
,United States,Minnesota,Minneapolis,225 South 6th St,55402,0,0,1,12,0
,United States,New York,New York,111 West 33rd Street,10120,0,0,1,0,0
,United States,New York,New York,"275 Seventh Avenue, 7th Floor",10001,0,0,2,6,0
,United States,New York,New York,"3 Bryant Park 1095 Avenue of the Americas Flr 17-20, 23 & 41",10036,0,0,9,1050,1277
,United States,North Carolina,Charlotte,5200 77 Center Drive,28217,0,0,2,172,47
,United States,North Carolina,Raleigh,223 S West Street,27603,0,0,1,101,92
,United States,Oregon,Hillsboro,2035 NE Cornelius Pass Road,97124,0,0,4,603,454
,United States,Pennsylvania,Fort Washington,"500 Office Center Drive, Suite 400",19034,0,0,1,5,0
,United States,Pennsylvania,Pittsburgh,322 Northshore Drive,15212,0,0,2,4,1
,United States,Tennessee,Knoxville,2095 Lakeside Centre Way,37922,0,0,1,6,5
,United States,Texas,Austin,100 Congress Ave,78701,0,0,1,16,63
,United States,Texas,Austin,600 Congress Avenue,78701,0,0,9,444,309
,United States,Texas,Dallas,1920 Mckinney Ave,75201,0,0,2,128,10
,United States,Texas,Dallas,2300 N Field St,75201,0,0,4,781,522
,United States,Texas,Houston,2101 Citywest Blvd.,77042,0,0,1,18,19
,United States,Utah,Salt Lake City,224 South 200 West,84101,0,0,4,266,148
,United States,Virginia,Herndon,2550 Wasser Terrace,20171-6177,0,0,2,277,277
,United States,Virginia,Herndon,3074 Centreville Road,20171,0,0,1,2,0
,United States,Virginia,Reston,11720 Plaza America Dr,20190,0,0,1,220,321
,United States,Washington,Bellevue,929 108th Ave NE,98004,0,0,7,1221,934
,United States,Washington,Kirkland,400 Parkplace Center,98033,0,0,4,690,580
,United States,Washington,Kirkland,"400 Parkplace Suites 500, 600, 700",98033,,,4,0,0
,United States,Washington,Seattle,1000 N. Northlake Way,98103,0,0,2,165,129
,United States,Washington,Seattle,1441 N. 34th Street,98103,0,0,3,139,0
,United States,Washington,Seattle,1621 N 34th Street,98103,0,0,4,1195,916
,United States,Washington,Seattle,437 North 34th Street,98103,,,3,0,0
,United States,Washington,Seattle,701 N. 34th Street,98103,,,4,0,0
,United States,Washington,Seattle,744 N. 34th Seattle,98102,,,5,809,699
,United States,Washington,Seattle,"837 North 34th Street, Lakeview Building 701 North 34th Street, Plaza Building",98103,,,2,0,0
,United States,Washington,Spokane Valley,12825 East Mirabeau Parkway,99216,0,0,2,97,35
,Unknown,a,Unknown,Unknown,,0,0,1,0,1294
